,code,open,high,low,close
0,601368,7.72,9.26,7.72,
1,300479,14.54,15.87,14.54,
2,300470,41.52,49.82,41.52,
3,300473,37.96,41.41,37.96,
4,002767,17.84,21.41,17.84,
5,002765,9.69,11.04,9.69,
6,000667,6.8,7.43,6.77,
7,601985,5.91,5.91,5.91,
8,600982,12.1,13.26,12.06,
9,000506,14.8,14.8,14.8,
10,002070,16.75,18.43,16.75,
11,002596,18.76,18.76,18.76,
12,600059,18.18,19.97,18.18,
13,600393,15.57,17.01,15.02,
14,002760,13.17,13.17,13.17,
15,300464,17.78,17.78,17.78,
16,000509,12.27,13.5,12.08,
17,002763,22.83,22.83,22.83,
18,600797,22.57,23.6,22.05,
19,002222,22.03,24.26,21.89,
20,600017,9.19,9.99,8.98,
21,600235,18.17,19.98,17.81,
22,002565,14.0,15.26,13.87,
23,300476,24.92,24.92,24.92,
24,002457,19.07,20.97,18.78,
25,300026,26.24,26.24,26.24,
26,600151,16.91,16.91,16.91,
27,600995,15.25,16.8,15.11,
28,000606,15.39,16.8,15.15,
29,000301,10.6,11.64,10.5,
30,300099,27.0,29.32,26.4,
31,002244,23.8,24.6,23.5,
32,600303,12.1,13.29,11.81,
33,000778,12.37,12.96,12.08,
34,600960,19.1,20.98,18.8,
35,002099,32.62,35.26,32.0,
36,002548,25.55,27.68,25.08,
37,002169,33.32,36.58,33.32,
38,002449,21.98,24.17,21.98,
39,002668,37.07,39.33,37.07,
40,300098,31.2,31.2,31.2,
41,600736,16.35,17.47,15.97,
42,600768,30.45,33.4,30.45,
43,000985,30.71,34.17,30.71,
44,002476,17.14,17.14,17.14,
45,002502,34.83,34.83,34.83,
46,300298,41.97,41.97,41.97,
47,600501,33.55,36.7,32.8,
48,600640,32.06,35.27,31.88,
49,603311,47.47,47.47,47.47,
50,300165,45.33,47.69,45.33,
51,600896,10.11,10.11,10.11,
52,000636,18.02,19.34,18.02,
53,002539,45.0,49.45,45.0,
54,300366,39.12,39.12,39.12,
55,000886,10.11,11.1,10.11,
56,600220,10.79,11.87,10.75,
57,002201,22.92,25.06,22.92,
58,002261,61.5,63.2,61.49,
59,300108,22.58,24.4,21.9,
60,300460,62.32,62.32,56.7,
61,002339,49.45,54.41,49.0,
62,600131,14.6,16.05,14.6,
63,000533,13.6,14.95,13.6,
64,002319,29.57,29.57,29.57,
65,600150,62.36,68.6,61.5,
66,600335,34.6,37.93,34.6,
67,600639,36.72,36.72,36.72,
68,000513,86.9,95.65,86.51,
69,002637,33.97,37.05,33.97,
70,603198,48.49,48.49,46.72,
71,000058,18.48,20.23,18.2,
72,000861,21.0,22.98,20.69,
73,002312,61.74,64.1,61.74,
74,002762,45.3,45.3,45.3,
75,300463,114.9,114.9,114.9,
76,000957,23.04,25.18,23.04,
77,002562,27.07,29.8,26.66,
78,002759,49.37,49.37,49.37,
79,300356,78.67,86.54,77.45,
80,300471,85.55,85.55,85.55,
81,600685,69.22,75.99,67.58,
82,603918,39.04,39.04,39.04,
83,002441,35.3,35.3,32.5,
84,002630,34.86,34.86,34.86,
85,300148,36.07,36.07,36.07,
86,603010,56.75,56.75,54.59,
87,002180,66.3,71.27,66.2,
88,002424,95.6,104.37,95.4,
89,300038,59.91,65.55,59.91,
90,300396,53.89,53.89,53.89,
91,300451,149.46,149.46,149.46,
92,603898,124.56,137.49,124.5,
93,300380,143.8,158.61,141.0,
94,300458,123.3,123.3,123.3,
95,300467,152.55,152.55,152.55,
96,300468,84.8,84.8,84.8,
97,600153,23.36,25.52,22.61,
98,600448,13.62,14.96,13.62,
99,600863,7.06,7.81,7.02,
100,601801,36.8,40.26,36.63,
101,603026,24.31,24.31,24.31,
102,603066,19.69,19.69,19.69,
103,603568,46.31,46.31,46.31,
104,603598,32.56,32.56,32.56,
105,603669,48.07,48.07,48.07,
106,000031,15.1,16.72,14.71,
107,000417,17.9,19.14,17.45,
108,002022,54.95,60.5,54.31,
109,002078,8.95,9.79,8.9,
110,002090,44.36,48.84,44.15,
111,002125,28.23,31.02,28.2,
112,002290,61.58,64.13,61.58,
113,002363,34.7,37.95,34.7,
114,002456,54.01,54.01,54.01,
115,002486,9.53,10.45,9.53,
116,002546,35.88,39.05,35.58,
117,002592,59.9,66.22,59.81,
118,002627,37.1,40.37,37.1,
119,002629,13.83,15.07,13.82,
120,002640,111.0,115.5,110.5,
121,002717,29.81,29.81,29.0,
122,300030,32.38,35.42,32.38,
123,300291,50.3,54.67,50.0,
124,300292,52.97,57.42,52.58,
125,300296,23.61,25.96,23.61,
126,300319,35.35,38.83,35.35,
127,300402,25.52,25.52,25.52,
128,300432,94.48,103.73,94.48,
129,300459,66.33,66.33,60.4,
130,300469,16.06,16.06,16.06,
131,300472,18.04,18.04,18.04,
132,300450,186.79,186.79,182.05,
133,600455,61.9,68.32,61.01,
134,600648,47.53,47.53,47.53,
135,603227,48.3,48.3,45.1,
136,300078,45.44,45.44,45.44,
137,600678,29.45,32.24,29.33,
138,002176,40.0,41.81,39.3,
139,002512,32.68,32.68,32.68,
140,002758,81.53,81.53,81.53,
141,300101,43.57,43.57,43.57,
142,300141,32.84,35.87,32.8,
143,300466,42.14,42.14,42.14,
144,601777,24.22,26.08,24.2,
145,603901,59.09,59.09,59.09,
146,000411,25.86,25.86,25.86,
147,000938,110.59,110.59,110.59,
148,002543,28.64,31.25,28.2,
149,002678,25.91,28.17,25.91,
150,002699,46.3,52.38,46.3,
151,300232,24.65,24.65,24.65,
152,300478,25.86,25.86,25.86,
153,001896,19.2,21.13,18.8,
154,002609,62.8,66.14,62.78,
155,300461,63.39,63.39,63.39,
156,300462,64.38,64.38,64.38,
157,600559,70.9,78.25,70.9,
158,601126,35.42,38.96,35.08,
159,603108,76.82,76.82,76.82,
160,000505,17.41,19.15,17.02,
161,002697,18.49,18.49,17.97,
162,300040,19.81,19.81,19.81,
163,300126,35.37,38.74,35.37,
164,300167,48.02,52.28,48.01,
165,300185,17.83,17.83,17.03,
166,300477,18.49,18.49,18.49,
167,600890,16.18,16.18,15.03,
168,603023,59.88,59.88,59.88,
169,603300,30.71,30.71,30.71,
170,300205,32.58,32.58,32.58,
171,300455,66.7,66.7,66.7,
172,300465,46.23,46.23,46.23,
173,600745,52.6,57.46,52.6,
174,601718,13.13,14.42,12.99,
175,601908,26.2,28.62,25.8,
176,002412,35.8,39.19,35.75,
177,002434,26.11,28.73,26.11,
178,002757,58.45,58.45,58.45,
179,300309,49.8,52.18,49.8,
180,600260,22.5,24.99,22.25,
181,603001,50.53,50.53,50.53,
182,603885,50.53,50.53,50.53,
183,600072,38.88,41.95,38.51,
184,600981,19.62,21.58,19.41,
185,002188,42.5,42.5,42.5,
186,002696,31.6,31.6,30.23,
187,300145,43.82,43.82,43.82,
188,300213,42.94,42.94,42.94,
189,300272,28.83,31.82,28.73,
190,300120,28.22,29.84,28.22,
191,300110,18.17,18.17,18.17,
192,300285,34.99,36.67,34.22,
193,002645,26.21,26.21,26.21,
194,002656,25.66,25.66,25.66,
195,600825,21.3,23.02,21.1,
196,000523,21.68,23.68,21.68,
197,002494,29.69,31.94,29.31,
198,600597,28.64,28.64,28.64,
199,300043,19.75,21.7,19.75,
200,600757,18.8,20.6,18.33,
201,600777,13.11,13.11,13.11,
202,300175,18.17,19.94,17.75,
203,601928,22.4,24.68,22.32,
204,000037,16.77,18.18,16.64,
205,600721,21.26,23.36,21.03,
206,002360,16.3,17.74,16.3,
207,600653,10.31,11.24,10.3,
208,000045,19.84,21.6,19.8,
209,000973,14.98,16.2,14.7,
210,002018,40.72,44.09,40.72,
211,002321,15.65,16.42,15.65,
212,000755,13.8,15.32,13.68,
213,603616,17.97,17.97,17.97,
214,600052,11.94,13.12,11.94,
215,600173,11.81,13.01,11.75,
216,002016,19.8,21.73,19.78,
217,600507,12.05,12.79,12.05,
218,002761,12.68,12.68,12.68,
219,002265,27.45,30.23,27.0,
220,300475,15.33,15.33,15.33,
221,600567,5.78,6.4,5.76,
222,002766,11.92,11.92,11.92,
223,300452,144.95,144.95,138.0,
224,601968,4.88,4.88,4.88,
225,300313,28.05,31.13,27.8,
226,002561,23.0,23.9,22.73,
227,600396,11.36,12.5,11.26,
228,600371,34.48,37.68,34.48,
229,600780,12.51,13.31,12.26,
230,600485,57.2,62.66,55.21,
231,600418,17.71,19.45,17.4,
232,002544,47.25,51.91,47.15,
233,601566,31.8,34.64,31.57,
234,300136,36.16,38.36,35.0,
235,600310,43.0,46.92,43.0,
236,300397,184.0,198.42,180.0,
237,000023,34.75,38.29,34.68,
238,002479,20.7,22.5,20.7,
239,002002,36.4,40.16,35.58,
240,000062,84.0,90.38,82.16,
241,600579,21.94,24.0,21.94,
242,002446,39.96,43.7,39.81,
243,002373,66.3,72.94,63.8,
244,600892,67.4,72.9,67.0,
245,600593,41.31,45.38,41.31,
246,002581,131.0,141.0,130.88,
247,002126,25.85,27.83,25.29,
248,000950,13.36,14.57,13.2,
249,601233,24.37,26.61,23.19,
250,002477,27.0,28.27,26.4,
251,600306,26.01,28.28,25.92,
252,002439,51.99,56.18,51.56,
253,600590,24.67,27.15,24.67,
254,002029,28.75,31.6,28.75,
255,300329,43.3,47.85,41.76,
256,601007,33.3,36.51,33.19,
257,300365,40.72,44.6,40.59,
258,600192,17.12,19.11,17.01,
259,000670,21.26,23.28,21.26,
260,000757,15.62,17.0,15.62,
261,002503,18.8,20.87,18.62,
262,002139,32.1,35.3,32.1,
263,000791,20.7,22.77,20.5,
264,300264,29.2,31.92,28.7,
265,600207,11.83,12.82,11.83,
266,300286,47.82,52.53,46.56,
267,000004,43.77,48.06,43.76,
268,000785,21.0,22.98,20.3,
269,600280,20.09,21.84,20.09,
270,600741,23.37,25.67,23.2,
271,300253,80.01,87.37,78.66,
272,300027,59.0,64.45,57.81,
273,000613,15.68,16.88,15.19,
274,000605,39.77,42.98,38.48,
275,600272,25.75,27.92,24.86,
276,601890,15.88,17.38,15.61,
277,601518,9.05,9.75,9.02,
278,002074,32.51,35.1,32.51,
279,002529,29.35,31.98,29.35,
280,603766,35.6,39.03,34.71,
281,600421,24.0,26.02,23.2,
282,600300,13.82,15.1,13.6,
283,002144,43.2,47.69,42.95,
284,000566,49.58,54.22,49.58,
285,600237,14.2,15.49,14.02,
286,600617,25.83,28.0,25.83,
287,000056,39.02,42.6,39.02,
288,300003,51.98,56.68,51.51,
289,300246,61.0,68.08,60.1,
290,002409,34.9,38.47,34.9,
291,000719,31.88,34.98,31.88,
292,300041,55.35,59.45,54.0,
293,600610,18.84,20.72,18.82,
294,002659,32.0,35.37,31.1,
295,600083,19.79,21.96,19.63,
296,000795,19.4,21.38,19.35,
297,600198,46.44,50.58,46.06,
298,300063,46.2,49.95,46.18,
299,002517,66.0,68.1,64.0,
300,000727,16.89,18.57,16.89,
301,300251,46.81,51.06,46.1,
302,603166,43.46,47.82,42.45,
303,600084,11.71,12.8,11.68,
304,600031,13.1,14.33,12.96,
305,600583,15.09,16.38,14.9,
306,002042,16.0,17.14,15.9,
307,600538,17.64,19.58,17.5,
308,002205,34.9,37.99,34.81,
309,002250,26.28,29.0,25.88,
310,000548,19.31,20.98,18.88,
311,000760,23.48,25.45,23.48,
312,000055,16.92,18.25,16.86,
313,600707,21.11,23.09,20.9,
314,000753,11.15,12.0,11.1,
315,600740,11.41,12.25,11.3,
316,300393,65.16,69.99,65.16,
317,002124,27.09,29.57,26.69,
318,000151,33.79,35.93,33.18,
319,000010,16.43,17.99,16.2,
320,002560,35.48,38.55,35.45,
321,002355,16.12,17.93,15.88,
322,600829,25.5,26.83,24.35,
323,000683,10.78,11.86,10.75,
324,600079,50.01,53.39,50.0,
325,000589,13.0,14.04,13.0,
326,300382,177.0,193.5,175.65,
327,600815,21.01,23.0,20.87,
328,600370,19.26,20.88,19.08,
329,600860,16.98,18.1,16.76,
330,000666,27.17,29.68,27.01,
331,300384,116.8,124.36,110.85,
332,600727,15.4,16.68,15.4,
333,002221,47.48,51.82,47.4,
334,600106,13.72,15.16,13.71,
335,600532,26.5,29.1,26.5,
336,600760,22.02,24.2,21.43,
337,300386,210.0,225.08,210.0,
338,000887,37.51,39.98,37.5,
339,600011,11.98,12.99,11.98,
340,002333,24.0,26.5,23.56,
341,600737,17.61,19.28,17.43,
342,000931,17.4,19.27,17.3,
343,300332,37.29,39.55,36.3,
344,000629,5.86,6.4,5.77,
345,600976,46.23,49.79,45.81,
346,300068,27.9,30.94,27.01,
347,600540,16.5,18.0,16.29,
348,600067,14.05,15.07,14.05,
349,000939,21.25,22.77,21.25,
350,002646,39.29,42.0,38.97,
351,601003,6.5,6.96,6.45,
352,600743,8.66,9.46,8.63,
353,000541,18.26,19.98,17.8,
354,002715,68.6,74.59,68.02,
355,000989,43.8,48.15,43.3,
356,002193,27.3,29.8,27.15,
357,002542,18.33,19.93,18.33,
358,300091,50.5,53.98,49.5,
359,603077,27.1,28.78,27.08,
360,600477,15.1,16.4,15.01,
361,002677,25.16,27.2,25.0,
362,300112,27.61,29.99,27.41,
363,600767,33.59,37.16,33.23,
364,300191,38.55,41.3,38.18,
365,002570,28.4,30.97,28.4,
366,600596,19.4,21.19,19.09,
367,300345,64.13,68.07,61.88,
368,300281,28.0,29.0,26.46,
369,601098,30.77,33.15,30.5,
370,601100,21.02,22.57,20.88,
371,000565,52.8,52.99,50.15,
372,300012,44.0,44.0,41.56,
373,600172,24.86,26.58,24.86,
374,300166,50.85,55.5,50.85,
375,300116,18.8,20.76,18.73,
376,300245,35.9,39.0,35.9,
377,002524,15.65,16.87,15.41,
378,000488,12.54,13.48,12.39,
379,600664,14.89,15.78,14.56,
380,601799,50.89,54.02,50.7,
381,300086,49.01,52.5,49.01,
382,600668,22.79,24.68,22.73,
383,000910,23.67,25.72,23.4,
384,000702,17.8,19.0,17.71,
385,300265,22.55,23.96,22.26,
386,002256,39.1,40.38,37.9,
387,600865,25.74,27.5,25.61,
388,000600,15.75,16.6,15.65,
389,000422,11.77,12.8,11.72,
390,600726,9.23,9.91,9.23,
391,002067,12.51,13.34,12.3,
392,000570,15.92,17.35,15.8,
393,000525,27.0,28.6,26.51,
394,600506,28.64,31.42,28.21,
395,002279,91.0,98.0,90.5,
396,000909,27.12,29.81,27.05,
397,002168,20.29,21.8,20.2,
398,002418,38.52,41.8,37.54,
399,300224,30.88,33.5,30.85,
400,002058,31.05,34.12,31.05,
401,002068,12.7,13.6,12.42,
402,300351,53.2,57.9,53.2,
403,300289,70.0,72.8,69.41,
404,600159,9.6,10.48,9.45,
405,600775,27.0,28.98,26.94,
406,000876,25.08,26.34,24.58,
407,600090,25.01,27.5,25.01,
408,300306,34.87,37.06,34.45,
409,000958,35.11,38.1,35.11,
410,300227,50.0,52.2,50.0,
411,600317,7.18,7.86,7.18,
412,002628,9.38,9.95,9.35,
413,000838,30.16,31.99,29.65,
414,600868,8.52,9.27,8.44,
415,002356,43.5,47.0,43.5,
416,603678,112.15,123.0,111.85,
417,002695,52.0,56.45,51.95,
418,600985,30.27,32.55,30.27,
419,002642,79.35,85.4,79.3,
420,601808,29.6,31.87,29.15,
421,300261,31.25,33.51,31.0,
422,600391,75.0,78.98,73.8,
423,002025,43.4,45.97,43.32,
424,601107,8.65,9.1,8.6,
425,000678,15.66,16.89,15.41,
426,002523,13.44,14.26,13.4,
427,600794,13.68,14.6,13.66,
428,600210,11.65,12.65,11.65,
429,600605,28.58,30.35,28.58,
430,002455,13.86,14.6,13.85,
431,601339,25.72,27.8,25.64,
432,600883,25.08,26.97,25.08,
433,002132,12.2,13.5,12.02,
434,002393,55.5,59.5,54.7,
435,002636,29.55,31.5,29.0,
436,600385,29.8,32.0,29.8,
437,002679,38.0,40.51,37.14,
438,000587,36.0,38.08,35.38,
439,600426,19.53,21.34,19.43,
440,601965,16.3,17.24,16.0,
441,600127,12.1,13.3,11.86,
442,601789,17.87,19.58,17.86,
443,600261,11.11,11.74,11.0,
444,002242,19.25,20.5,19.15,
445,000017,23.1,24.98,22.81,
446,000635,19.45,20.58,19.0,
447,300140,58.0,62.94,57.99,
448,002714,48.3,52.05,48.3,
449,002243,18.75,20.13,18.6,
450,000921,14.66,15.54,14.5,
451,600854,12.36,13.27,12.31,
452,600189,20.63,22.54,20.5,
453,600307,8.8,9.78,8.56,
454,600107,20.99,22.17,20.41,
455,300193,36.83,40.24,36.0,
456,603003,44.63,46.99,44.0,
457,300074,23.66,25.63,23.66,
458,300235,49.26,53.5,49.0,
459,000721,15.35,16.8,15.35,
460,600152,18.8,20.1,18.46,
461,002262,38.8,40.55,38.2,
462,600298,35.05,36.59,35.0,
463,002466,88.1,95.8,87.1,
464,600302,17.38,18.55,17.0,
465,600886,12.68,13.38,12.6,
466,000915,70.43,72.5,69.0,
467,002223,67.8,73.4,67.8,
468,002619,45.58,48.88,45.58,
469,002204,18.76,20.39,18.51,
470,002298,34.8,37.66,34.61,
471,000419,15.1,15.98,14.8,
472,000590,35.18,35.18,34.12,
473,000916,10.76,11.45,10.67,
474,000912,12.0,12.36,11.75,
475,000858,29.42,32.08,29.42,
476,000557,11.78,12.37,11.78,
477,000927,11.19,11.76,11.12,
478,000802,39.2,43.35,38.23,
479,000976,17.23,17.23,17.07,
480,600156,16.4,17.67,16.12,
481,002608,15.93,16.82,15.93,
482,000711,25.41,26.72,25.41,
483,002192,45.0,46.5,43.2,
484,000155,17.27,17.27,17.27,
485,000659,8.1,8.22,8.01,
486,002664,50.02,53.58,49.01,
487,600308,10.0,10.95,9.85,
488,002371,56.78,60.3,56.77,
489,600231,8.22,8.88,8.22,
490,002171,34.5,36.39,34.02,
491,600320,11.2,11.97,10.93,
492,601258,16.07,16.44,15.37,
493,600439,11.65,12.54,11.43,
494,600027,9.57,10.22,9.57,
495,002210,35.05,37.0,34.3,
496,300299,40.01,42.49,40.0,
497,600033,7.18,7.63,7.16,
498,300095,17.07,17.86,16.9,
499,601999,19.39,20.9,19.33,
500,600313,24.84,25.87,24.56,
501,000551,18.6,20.25,18.3,
502,000009,22.95,24.32,22.63,
503,002403,27.68,30.2,27.28,
504,002638,27.01,28.5,26.88,
505,300090,30.6,31.35,29.68,
506,002723,58.5,62.68,58.15,
507,600873,14.25,15.13,14.0,
508,600419,47.07,49.8,45.11,
509,300176,40.55,43.07,39.82,
510,600293,18.52,19.58,18.49,
511,300268,32.79,34.56,32.79,
512,600409,11.65,12.4,11.64,
513,601311,29.4,31.28,29.0,
514,000619,19.6,20.45,19.1,
515,002046,19.42,20.47,19.26,
516,600120,48.16,51.99,46.93,
517,300350,173.08,191.0,172.0,
518,002454,27.62,29.1,27.62,
519,600966,7.08,7.58,6.96,
520,600990,118.51,130.35,115.9,
521,600149,26.4,29.0,25.4,
522,600252,29.28,31.88,28.8,
523,300042,40.6,42.8,39.83,
524,000591,33.5,35.99,33.02,
525,600037,46.3,49.5,45.65,
526,000599,16.0,17.3,16.0,
527,002054,16.23,16.97,16.14,
528,000993,16.7,17.49,16.44,
529,002131,91.63,99.83,90.5,
530,000880,22.19,23.66,22.01,
531,002555,55.12,59.01,54.78,
532,000722,30.18,33.85,30.18,
533,000837,22.5,23.85,22.49,
534,600861,27.0,27.0,24.8,
535,000930,20.57,22.44,20.35,
536,000713,19.6,21.87,19.6,
537,600337,21.7,23.5,21.48,
538,601818,5.99,6.27,5.88,
539,000637,13.36,14.3,13.19,
540,600148,35.29,38.0,34.7,
541,002039,22.8,24.75,22.35,
542,300104,67.5,72.7,65.02,
543,000835,23.23,24.86,23.01,
544,002444,24.52,26.22,24.52,
545,002518,50.4,53.6,48.0,
546,300118,18.26,19.0,17.78,
547,002300,15.52,16.35,15.52,
548,000812,18.43,19.75,17.4,
549,000043,17.7,18.85,17.36,
550,000859,14.2,14.68,13.7,
551,600403,11.0,11.96,10.86,
552,300202,51.79,54.54,51.37,
553,002304,107.5,112.42,106.51,
554,002117,49.0,53.33,47.51,
555,002423,21.85,23.0,21.33,
556,000026,24.9,26.1,24.73,
557,601898,11.1,12.32,11.03,
558,300221,18.14,18.98,17.62,
559,300275,40.58,43.69,39.61,
560,002350,31.2,32.51,30.72,
561,000970,27.4,28.81,27.02,
562,002407,46.6,49.0,46.0,
563,002105,15.11,15.8,14.91,
564,002648,19.89,21.05,19.69,
565,600268,16.77,17.58,16.43,
566,600386,25.28,26.99,24.72,
567,002361,28.62,30.68,28.51,
568,300310,49.9,53.77,49.0,
569,600487,42.4,45.2,41.5,
570,600498,37.0,38.6,36.5,
571,600118,72.01,76.02,71.66,
572,600128,27.84,30.12,27.2,
573,600281,12.89,13.3,12.7,
574,600208,9.7,10.3,9.6,
575,000709,5.89,6.36,5.81,
576,600133,16.89,17.45,16.4,
577,000792,32.68,34.84,32.67,
578,600758,22.16,24.27,21.86,
579,002632,30.51,32.5,30.51,
580,002129,30.05,30.96,29.5,
581,000568,28.63,30.81,28.63,
582,600103,12.34,13.26,12.1,
583,600980,33.0,35.1,32.95,
584,002482,39.9,42.1,39.9,
585,002327,20.2,21.88,19.89,
586,600480,28.48,30.99,28.32,
587,000868,14.36,15.2,14.36,
588,002083,10.52,11.1,10.49,
