,code,open,high,low,close
589,600581,10.45,11.19,10.3,
590,300025,38.39,40.0,37.54,
591,002706,62.0,64.55,61.41,
592,000036,10.42,11.0,10.21,
593,000616,15.91,17.31,15.74,
594,002468,30.0,31.64,30.0,
595,300128,33.46,35.75,33.2,
596,300046,32.68,34.78,32.68,
597,002190,65.81,70.1,65.81,
598,000408,29.1,30.3,29.01,
599,000731,18.35,19.72,18.01,
600,000980,14.4,14.99,14.4,
601,600755,16.4,17.28,15.83,
602,600843,28.41,28.41,26.6,
603,002365,30.3,32.78,30.1,
604,000833,23.34,24.66,22.22,
605,002011,22.56,24.44,22.16,
606,000006,18.73,19.84,18.73,
607,600114,22.9,24.28,22.72,
608,002253,66.9,68.97,66.0,
609,600969,27.26,29.52,27.26,
610,300022,21.7,22.6,20.8,
611,300336,37.7,39.17,37.32,
612,300105,22.4,23.38,22.2,
613,600851,18.15,19.58,18.01,
614,603366,18.77,19.48,18.77,
615,600373,33.73,35.35,33.09,
616,601177,18.12,19.34,18.12,
617,601919,13.77,14.53,13.65,
618,300225,13.45,14.18,13.36,
619,002331,50.1,52.81,50.09,
620,002048,28.92,30.28,28.39,
621,000572,10.22,10.73,10.15,
622,002119,39.39,42.6,39.35,
623,000035,25.85,26.86,25.31,
624,603636,86.15,90.99,86.15,
625,000955,13.93,14.64,13.75,
626,000514,12.88,13.89,12.8,
627,600180,43.2,45.8,42.86,
628,600592,24.6,25.85,23.66,
629,300346,40.72,42.5,39.8,
630,600493,22.08,24.08,21.82,
631,600820,20.5,21.22,20.19,
632,300341,40.17,41.71,38.96,
633,601168,13.8,14.43,13.61,
634,000897,10.22,10.6,10.01,
635,600250,19.16,20.56,18.83,
636,600428,12.28,12.85,12.27,
637,300206,46.12,48.8,45.71,
638,300002,26.2,27.5,25.73,
639,002077,26.11,27.9,25.8,
640,600398,17.5,18.58,17.45,
641,002551,56.02,57.59,55.17,
642,000573,11.46,12.31,11.38,
643,300262,26.83,28.33,25.26,
644,000090,31.5,33.45,31.45,
645,002052,20.6,21.97,20.39,
646,600022,5.39,5.65,5.28,
647,002035,21.89,22.94,21.89,
648,600603,24.03,25.11,23.54,
649,300138,26.08,27.79,25.7,
650,002283,26.9,28.0,26.5,
651,600958,37.95,39.85,37.95,
652,601918,13.43,14.28,13.2,
653,002536,59.52,66.28,59.52,
654,002260,52.1,54.0,52.0,
655,300142,47.0,49.25,47.0,
656,000953,19.07,20.1,19.02,
657,000978,19.44,20.5,19.44,
658,002202,24.4,25.45,24.4,
659,300354,50.03,53.1,49.74,
660,300359,141.99,150.99,141.56,
661,600601,13.07,13.9,13.07,
662,300283,20.26,20.82,19.7,
663,002389,27.32,28.48,26.85,
664,600279,19.78,20.74,19.51,
665,000014,35.82,38.77,35.82,
666,000759,14.12,14.52,13.85,
667,000501,26.7,27.99,26.7,
668,002258,37.0,38.77,36.3,
669,002143,38.18,40.49,38.15,
670,600979,12.42,13.05,12.23,
671,002480,26.05,27.39,25.6,
672,002150,19.35,20.39,19.15,
673,002635,30.3,31.58,29.5,
674,600183,13.67,14.2,13.48,
675,600249,15.92,16.68,15.63,
676,000949,9.1,9.61,8.9,
677,002394,22.88,23.85,22.61,
678,600243,20.05,21.45,20.01,
679,600283,23.85,24.97,23.35,
680,600522,32.0,33.69,31.58,
681,002234,17.0,17.78,17.0,
682,601218,15.36,15.78,15.06,
683,300032,41.85,46.46,41.85,
684,002721,83.67,88.0,83.0,
685,600463,25.29,26.9,25.0,
686,002420,17.3,18.68,17.2,
687,000547,32.79,33.98,32.0,
688,600378,28.8,30.78,28.43,
689,600693,18.5,19.72,18.11,
690,002665,41.25,45.0,40.45,
691,002616,34.57,36.49,34.57,
692,600039,8.17,8.48,8.08,
693,600695,15.3,16.1,15.3,
694,002501,23.0,24.42,22.86,
695,600255,10.25,10.88,10.06,
696,601998,8.18,8.49,8.07,
697,600536,56.16,58.2,55.2,
698,600057,21.6,22.76,20.85,
699,603030,63.99,68.95,61.9,
700,600415,18.0,19.06,17.4,
701,002028,24.7,25.97,24.68,
702,600533,10.09,10.73,10.09,
703,601588,8.62,8.98,8.5,
704,600020,9.84,10.46,9.69,
705,300186,41.4,42.85,41.07,
706,300201,21.65,22.5,21.18,
707,000521,11.13,11.5,11.01,
708,000519,25.68,26.7,25.5,
709,000888,18.09,18.99,18.09,
710,000673,44.0,48.2,43.75,
711,000690,18.2,18.2,16.79,
712,600615,33.4,34.96,33.0,
713,600526,28.98,29.88,28.02,
714,002133,15.5,16.88,14.88,
715,600476,41.9,43.5,41.76,
716,000703,18.05,18.79,18.05,
717,300263,36.15,36.85,34.91,
718,600389,42.88,45.23,42.4,
719,000576,28.78,30.26,28.45,
720,300208,80.8,85.2,80.8,
721,002666,39.7,42.4,39.7,
722,600203,23.58,24.23,23.1,
723,000596,42.01,44.5,42.01,
724,000042,28.55,30.0,28.45,
725,002286,18.7,19.5,18.62,
726,002396,42.01,43.45,41.62,
727,600548,11.21,11.65,11.05,
728,600228,21.47,23.06,21.3,
729,000895,26.15,26.88,26.0,
730,002513,29.8,31.5,29.39,
731,300064,20.45,21.5,20.16,
732,000807,10.62,10.98,10.47,
733,002227,48.81,51.5,48.81,
734,002060,16.58,17.6,15.8,
735,000735,12.12,12.8,12.02,
736,002291,23.38,24.99,23.03,
737,600512,9.07,9.57,8.91,
738,000819,54.4,58.23,54.01,
739,600365,28.2,29.81,28.0,
740,002383,61.87,66.66,61.17,
741,603456,76.34,81.33,76.34,
742,300218,25.15,26.93,25.15,
743,002026,19.34,20.14,19.09,
744,002533,14.75,15.49,14.66,
745,002087,12.04,12.67,12.0,
746,600223,13.87,14.9,13.69,
747,000631,10.45,11.16,10.44,
748,002686,31.3,32.6,31.3,
749,300342,46.2,48.12,46.0,
750,002722,41.42,42.95,41.02,
751,000717,9.23,9.65,9.12,
752,002605,27.42,29.0,27.42,
753,002554,19.75,20.65,19.75,
754,600178,16.28,17.0,15.9,
755,600578,8.97,9.27,8.97,
756,002726,20.6,21.4,20.6,
757,600006,12.21,12.94,11.93,
758,002380,79.75,82.1,78.33,
759,600360,13.51,14.26,13.51,
760,600537,26.06,27.78,26.0,
761,000733,35.09,36.88,33.8,
762,300106,28.5,29.85,28.5,
763,300154,38.66,40.55,37.88,
764,600358,25.45,26.78,25.36,
765,600452,31.59,32.99,31.25,
766,601088,24.59,26.0,24.58,
767,600098,18.69,19.6,18.27,
768,600290,19.0,19.5,18.56,
769,600894,28.85,30.45,28.51,
770,300312,74.55,77.5,72.0,
771,002313,29.47,30.5,29.31,
772,000615,25.18,26.2,24.99,
773,600435,58.05,60.5,57.3,
774,000617,21.05,21.74,20.7,
775,600841,23.8,26.03,23.8,
776,000885,19.0,19.93,18.7,
777,002311,27.41,28.56,27.22,
778,002498,27.01,29.17,26.67,
779,600871,10.32,10.78,10.14,
780,000418,24.0,25.0,23.87,
781,300029,22.68,23.98,22.53,
782,002231,30.31,32.36,29.6,
783,300260,44.15,45.49,43.96,
784,000821,31.38,32.1,29.28,
785,600885,39.81,41.35,39.76,
786,601872,10.18,10.5,9.95,
787,002066,23.71,25.71,23.53,
788,002281,68.06,71.38,68.03,
789,600093,29.0,31.0,28.7,
790,300295,203.0,209.21,190.28,
791,600802,14.26,14.89,14.22,
792,002228,37.11,39.68,37.11,
793,600322,9.15,9.58,9.1,
794,601188,8.58,9.0,8.49,
795,300036,68.89,69.45,64.61,
796,600702,30.6,33.63,30.31,
797,600527,12.41,13.01,12.2,
798,300338,28.29,29.98,28.29,
799,600456,29.0,30.3,28.71,
800,002617,63.2,65.3,60.3,
801,002663,14.44,14.85,14.3,
802,300067,17.45,18.28,17.31,
803,600058,38.41,40.78,37.2,
804,600295,15.0,15.79,14.93,
805,600377,10.13,10.45,9.99,
806,002537,24.77,24.77,23.58,
807,000928,31.6,32.25,30.5,
808,002162,15.92,16.87,15.78,
809,000425,17.39,18.28,17.15,
810,002155,15.61,16.25,15.38,
811,002384,29.7,29.89,27.79,
812,300181,17.14,18.18,17.12,
813,603369,47.55,51.28,47.55,
814,002246,21.8,23.3,21.5,
815,600143,15.74,16.47,15.52,
816,000638,35.43,35.43,32.0,
817,000920,33.72,35.9,33.6,
818,002459,23.3,24.37,23.09,
819,600165,28.69,31.5,28.3,
820,600594,71.12,73.5,70.52,
821,600055,85.0,86.11,75.1,
822,600005,6.83,7.04,6.7,
823,002442,16.0,16.98,15.91,
824,601199,40.09,41.78,39.56,
825,002595,28.16,29.4,27.9,
826,300082,14.53,14.85,14.29,
827,600275,14.07,14.86,13.7,
828,600379,24.6,25.97,24.5,
829,300320,21.8,22.83,21.68,
830,000529,19.02,20.26,19.02,
831,000627,16.51,17.24,16.51,
832,300237,36.97,37.73,35.75,
833,600135,28.39,29.6,28.21,
834,600331,14.68,15.46,14.5,
835,600971,11.3,11.98,11.27,
836,300305,38.0,39.93,38.0,
837,000567,32.7,34.7,32.68,
838,600356,16.19,16.97,16.05,
839,600500,23.91,25.1,22.7,
840,600179,24.31,25.15,23.45,
841,002320,34.19,37.11,33.9,
842,002107,42.85,44.1,42.55,
843,603555,58.68,63.01,56.51,
844,600460,13.07,13.65,13.07,
845,600125,18.45,19.8,18.45,
846,600986,41.85,45.0,41.8,
847,000751,11.96,12.64,11.81,
848,002154,14.2,15.0,14.08,
849,002621,28.86,30.0,28.6,
850,600094,26.33,28.18,25.92,
851,300134,44.8,45.88,44.06,
852,600195,37.35,38.18,36.55,
853,600674,30.15,30.99,29.7,
854,601929,21.08,22.1,20.71,
855,600764,32.33,35.35,31.5,
856,601208,15.56,16.32,15.36,
857,002478,20.5,21.28,20.37,
858,000581,39.58,41.29,39.58,
859,002430,18.25,19.2,18.18,
860,000929,24.85,25.85,24.45,
861,600746,17.42,19.0,17.42,
862,300139,31.61,33.18,31.61,
863,600074,27.02,29.89,26.0,
864,600810,14.53,15.3,14.53,
865,000554,17.6,19.1,17.18,
866,600429,14.59,15.23,14.39,
867,300321,158.0,159.8,151.06,
868,002088,23.0,23.68,22.52,
869,002006,16.52,17.18,16.25,
870,300174,40.36,41.7,38.59,
871,002391,27.18,27.86,26.92,
872,000701,25.12,26.45,25.12,
873,601607,29.32,30.15,29.2,
874,300102,14.67,15.34,14.48,
875,600675,15.25,15.79,14.88,
876,600551,30.29,31.58,29.84,
877,603703,86.1,89.98,82.18,
878,600315,48.93,50.5,48.81,
879,000039,30.52,31.66,30.2,
880,000806,28.26,28.98,27.41,
881,600586,9.63,10.2,9.58,
882,300011,48.8,51.5,48.8,
883,600199,15.72,16.66,15.71,
884,002232,29.16,30.5,29.16,
885,600329,29.9,31.2,29.65,
886,000951,26.71,27.94,26.66,
887,002411,25.58,26.49,25.2,
888,002522,43.43,45.3,43.2,
889,601788,34.77,35.88,34.75,
890,002728,79.0,81.83,79.0,
891,600647,46.52,49.31,46.3,
892,002597,17.64,19.0,17.15,
893,002263,15.09,15.56,14.6,
894,600877,15.13,15.3,14.68,
895,000830,12.75,12.8,12.4,
896,002705,25.25,26.28,25.06,
897,002567,18.41,19.2,18.41,
898,601116,16.81,17.66,16.81,
899,000685,38.92,39.88,38.35,
900,002573,28.26,29.67,27.5,
901,300211,33.7,34.8,33.49,
902,600855,47.5,48.98,46.52,
903,600848,34.69,35.98,34.01,
904,300314,47.88,52.0,47.1,
905,300109,96.1,102.0,96.09,
906,600479,28.3,29.63,28.01,
907,600771,60.82,63.59,60.0,
908,601991,8.85,9.15,8.82,
909,300155,56.0,56.7,51.0,
910,600665,11.93,12.68,11.88,
911,000972,13.19,13.95,12.8,
912,000070,32.8,34.18,32.52,
913,002163,19.45,19.9,18.86,
914,002215,28.06,28.7,28.02,
915,600336,12.02,12.44,11.99,
916,300146,54.22,58.19,53.4,
917,600325,21.57,21.94,21.05,
918,002526,19.5,20.47,19.39,
919,600121,10.74,11.22,10.7,
920,300357,62.68,65.48,62.68,
921,600076,16.9,17.88,16.78,
922,002675,61.65,65.08,61.65,
923,600238,21.51,22.46,21.3,
924,002214,20.41,21.24,20.18,
925,603020,72.67,74.48,71.58,
926,002541,28.5,29.98,28.15,
927,002719,65.5,69.0,65.5,
928,300204,52.3,53.59,51.78,
929,600469,24.05,24.59,23.68,
930,000559,30.11,32.08,29.3,
931,000585,9.28,9.59,9.11,
932,600519,262.12,273.0,261.0,
933,002440,32.88,34.0,32.75,
934,000157,10.11,10.78,9.9,
935,300236,43.08,44.58,42.9,
936,300337,34.46,35.8,33.61,
937,600060,33.38,34.25,33.1,
938,600580,22.8,23.96,22.7,
939,600584,28.31,29.88,28.3,
940,600108,13.8,14.57,13.68,
941,002332,26.77,29.0,26.57,
942,002465,44.15,46.18,44.15,
943,600742,39.8,40.97,39.46,
944,601880,9.41,9.89,9.39,
945,300180,20.12,20.8,19.94,
946,002386,12.02,12.77,12.0,
947,600830,20.13,21.5,20.01,
948,002755,72.63,72.63,62.77,
949,002175,139.99,145.5,130.0,
950,000936,20.37,21.4,20.37,
951,600803,25.8,26.99,25.35,
952,300209,36.56,37.5,36.36,
953,600798,12.27,12.7,12.04,
954,002218,17.25,17.9,17.12,
955,600157,9.13,9.49,9.04,
956,600200,41.95,41.98,39.18,
957,000729,12.5,12.67,12.28,
958,300367,92.99,93.0,88.9,
959,000089,13.67,14.51,13.55,
960,000680,11.96,12.5,11.65,
961,600699,51.0,52.76,51.0,
962,002378,22.29,22.95,22.0,
963,000860,29.31,30.75,29.11,
964,000948,46.73,48.8,46.7,
965,000156,55.88,57.65,54.09,
966,300127,23.94,24.76,23.7,
967,000511,16.0,16.7,15.79,
968,300050,42.0,43.55,41.98,
969,600731,17.49,18.33,17.38,
970,600679,26.22,27.41,25.15,
971,600239,15.39,15.64,15.02,
972,600856,32.78,33.8,32.4,
973,000789,13.36,13.63,13.28,
974,002330,17.2,18.05,17.2,
975,002700,21.08,21.88,20.71,
976,601225,11.45,11.7,11.3,
977,600791,17.0,17.78,16.6,
978,600846,18.15,18.96,17.84,
979,000561,19.7,20.31,19.3,
980,000968,13.99,14.5,13.97,
981,300006,74.76,79.48,74.0,
982,300392,182.3,188.99,181.5,
983,002270,29.81,31.5,29.81,
984,601016,29.39,30.9,28.77,
985,600857,33.64,35.6,32.99,
986,601006,13.68,14.13,13.65,
987,600459,32.3,33.23,32.0,
988,300066,24.68,26.35,24.5,
989,600405,20.1,21.49,19.88,
990,000816,15.81,16.24,15.3,
991,002076,25.34,27.3,24.27,
992,002563,29.45,30.37,29.21,
993,002591,21.01,22.5,21.0,
994,000601,12.48,12.98,12.13,
995,600900,14.47,14.97,14.46,
996,600638,22.55,23.59,22.55,
997,002238,30.93,31.85,30.2,
998,600227,12.56,12.87,12.29,
999,600992,25.1,26.0,24.51,
1000,300362,57.43,59.25,57.43,
1001,600082,12.12,12.79,11.88,
1002,600816,45.79,47.16,45.0,
1003,300007,111.8,111.8,100.1,
1004,300182,66.09,68.8,65.32,
1005,002121,39.75,41.65,39.2,
1006,601558,10.19,10.73,10.1,
1007,000848,24.37,25.35,24.3,
1008,300239,28.44,29.35,27.58,
1009,600397,13.81,14.24,13.8,
1010,002084,21.51,22.25,21.05,
1011,002652,17.8,18.68,17.8,
1012,601666,8.76,9.06,8.73,
1013,600511,47.2,48.97,47.11,
1014,600619,18.21,19.3,18.21,
1015,601333,8.28,8.6,8.22,
1016,000933,9.88,10.3,9.82,
1017,600684,19.82,20.96,19.16,
1018,002611,22.08,22.52,21.28,
1019,300133,38.9,40.53,38.38,
1020,000800,27.47,28.88,27.39,
1021,000543,21.12,21.65,20.8,
1022,000823,19.03,20.03,19.03,
1023,600433,22.4,22.98,22.05,
1024,000537,16.47,17.18,16.08,
1025,000402,14.39,14.75,14.25,
1026,002392,26.29,27.59,26.15,
1027,002071,30.0,31.28,29.58,
1028,300061,20.75,21.69,20.65,
1029,000780,10.1,10.49,10.07,
1030,600141,21.57,22.2,21.4,
1031,603718,66.03,66.03,59.2,
1032,600804,42.5,43.88,42.33,
1033,000019,23.11,24.5,23.0,
1034,600864,24.9,26.0,24.72,
1035,002038,70.45,71.9,69.85,
1036,600792,10.31,10.7,10.31,
1037,002364,38.2,39.5,38.16,
1038,002738,53.68,55.08,53.21,
1039,600070,24.49,26.43,24.25,
1040,601866,9.93,10.3,9.8,
1041,002151,71.6,73.16,69.0,
1042,600774,30.64,31.85,30.63,
1043,601988,5.02,5.1,4.91,
1044,300171,79.35,80.8,77.85,
1045,600997,10.05,10.41,9.97,
1046,002134,19.64,20.5,19.62,
1047,000758,27.5,28.3,27.25,
1048,601011,21.39,21.89,20.9,
1049,300051,30.85,31.97,30.71,
1050,600339,11.95,12.19,11.54,
1051,600661,53.51,54.78,52.82,
1052,603699,32.95,33.8,32.8,
1053,600215,15.4,16.32,15.3,
1054,600063,13.7,14.74,13.28,
1055,000767,10.78,11.13,10.72,
1056,300290,57.71,59.85,57.5,
1057,600197,18.48,19.42,18.3,
1058,601166,19.87,20.76,19.38,
1059,600633,29.73,31.3,29.51,
1060,000632,16.49,16.89,16.23,
1061,000901,73.79,74.66,71.68,
1062,600657,11.12,11.7,11.04,
1063,600698,14.07,14.97,14.0,
1064,600088,46.79,48.5,46.44,
1065,600573,20.19,21.71,19.84,
1066,600188,17.37,18.01,17.35,
1067,000926,17.38,17.78,17.2,
1068,002053,41.32,42.96,40.18,
1069,600230,19.35,19.54,18.95,
1070,000528,16.25,16.98,16.0,
1071,000883,12.7,13.09,12.41,
1072,300183,44.8,45.6,43.9,
1073,600066,22.64,22.98,22.55,
1074,002241,42.52,44.55,42.42,
1075,600190,10.32,10.6,10.26,
1076,600399,16.38,16.87,15.95,
1077,600970,20.95,21.3,20.52,
1078,603222,47.91,49.5,47.8,
1079,002032,30.0,30.75,29.8,
1080,002691,26.85,28.36,26.66,
1081,300349,50.48,51.37,48.9,
1082,600521,32.7,33.99,31.32,
1083,600688,9.33,9.7,9.12,
1084,600677,40.0,42.8,39.06,
1085,000420,11.17,12.0,11.17,
1086,002224,19.4,19.7,19.29,
1087,600240,22.4,23.5,22.22,
1088,600367,20.0,20.48,19.5,
1089,601101,13.8,14.5,13.7,
1090,002225,12.64,12.92,12.41,
1091,002471,45.0,47.66,43.36,
1092,603002,16.97,17.38,16.75,
1093,601369,15.21,15.79,15.21,
1094,002357,40.5,43.8,40.0,
1095,002297,27.92,28.96,27.85,
1096,000692,13.5,13.85,13.26,
1097,601798,21.86,22.47,21.68,
1098,000998,33.8,34.22,33.01,
1099,000803,44.6,47.99,43.8,
1100,600257,19.83,20.9,19.49,
1101,603588,102.0,107.68,101.01,
1102,002576,44.3,44.79,43.36,
1103,603399,22.48,22.93,22.1,
1104,002122,14.59,14.96,14.59,
1105,002651,64.06,67.9,63.0,
1106,300223,49.82,52.68,49.52,
1107,600546,9.92,10.47,9.92,
1108,600509,17.48,17.79,17.33,
1109,002452,14.13,14.38,13.88,
1110,000029,17.62,17.87,17.27,
1111,600716,16.8,17.58,16.68,
1112,601567,59.0,59.5,57.18,
1113,600425,11.63,12.03,11.18,
1114,603008,29.91,31.42,29.91,
1115,002284,27.46,28.25,26.19,
1116,600007,20.2,20.78,20.0,
1117,002185,25.45,26.18,25.12,
1118,000952,22.83,23.66,22.71,
1119,600502,21.6,22.25,20.68,
1120,002672,72.5,75.4,71.73,
1121,300364,158.8,169.98,156.5,
1122,002157,20.31,21.23,20.09,
1123,600368,10.57,11.16,10.49,
1124,601616,12.06,12.39,11.78,
1125,600795,7.09,7.22,7.03,
1126,300160,31.36,32.0,31.0,
1127,600123,14.25,14.59,14.13,
1128,000712,43.25,43.97,42.88,
1129,000544,28.6,29.17,27.85,
1130,002460,35.4,36.94,34.75,
1131,600062,33.71,34.84,33.71,
1132,601139,14.38,14.75,14.37,
1133,600116,23.71,24.75,23.29,
1134,600177,24.59,25.57,24.1,
1135,600486,48.6,49.77,47.61,
1136,300132,14.49,15.08,14.16,
1137,300360,45.84,46.06,42.88,
1138,600406,28.31,29.17,28.23,
1139,300072,40.0,40.5,39.35,
1140,600714,18.84,19.62,18.5,
1141,600166,11.71,12.38,11.71,
1142,600847,37.0,39.0,36.88,
1143,300198,19.61,20.27,19.35,
1144,000898,8.11,8.19,7.97,
1145,601028,19.0,19.2,18.5,
1146,000550,40.63,41.18,40.4,
1147,002625,90.09,96.45,85.9,
1148,600808,6.64,6.8,6.5,
1149,300049,136.97,142.0,135.04,
1150,000725,5.19,5.33,5.17,
1151,600117,11.88,12.45,11.8,
1152,000059,13.66,13.89,13.37,
1153,000571,11.99,12.4,11.85,
1154,002653,37.51,39.43,36.01,
1155,600112,31.25,32.27,30.64,
1156,002540,19.05,19.4,18.62,
1157,300358,68.03,71.0,66.53,
1158,000066,22.16,22.88,21.9,
1159,002527,30.85,32.3,30.5,
1160,002557,22.16,22.68,22.15,
1161,300153,19.2,19.57,19.05,
1162,002490,17.11,18.0,16.91,
1163,000538,75.38,76.45,74.71,
1164,000869,56.53,59.25,56.51,
1165,002458,23.68,24.36,23.38,
1166,000338,35.39,36.15,35.01,
1167,002463,12.63,12.88,12.3,
1168,300100,28.7,29.47,28.15,
1169,002483,26.26,26.78,26.09,
