,code,open,high,low,close
1738,603368,111.47,111.5,105.0,
1739,002138,23.75,24.08,23.2,
1740,600636,26.38,26.83,25.85,
1741,600282,7.9,7.99,7.7,
1742,000836,26.18,26.4,25.59,
1743,601600,10.48,10.58,10.11,
1744,000620,18.22,18.56,17.62,
1745,002174,149.99,160.1,146.0,
1746,000656,10.26,10.39,10.06,
1747,002086,34.27,34.55,33.68,
1748,600489,16.38,16.47,16.12,
1749,000960,27.45,27.65,27.06,
1750,300137,26.03,26.25,25.31,
1751,600694,70.21,71.47,68.5,
1752,300383,90.84,92.85,86.82,
1753,600351,18.23,18.42,18.04,
1754,300378,111.9,112.0,105.47,
1755,002453,16.82,17.28,16.59,
1756,002497,12.21,12.3,11.87,
1757,300335,26.5,27.07,25.61,
1758,300252,60.99,61.9,59.86,
1759,300271,69.96,73.7,68.01,
1760,600130,17.8,18.15,17.21,
1761,002711,111.81,115.42,111.81,
1762,002734,47.09,48.21,46.12,
1763,600323,23.65,23.8,23.2,
1764,600705,33.13,33.49,32.0,
1765,000628,23.33,23.56,22.76,
1766,000962,19.8,20.15,19.68,
1767,600655,24.59,25.18,24.0,
1768,002191,18.65,18.83,18.28,
1769,000826,54.61,55.6,53.5,
1770,002273,46.22,47.51,45.21,
1771,002470,28.84,29.14,28.35,
1772,603333,14.9,14.99,14.62,
1773,000856,19.4,20.42,19.18,
1774,600029,12.53,12.74,12.0,
1775,300094,40.03,40.93,39.0,
1776,300054,38.1,38.84,37.1,
1777,002073,28.03,29.1,27.5,
1778,002285,33.3,34.29,32.5,
1779,002431,45.95,48.2,44.5,
1780,300304,36.15,37.51,35.72,
1781,300269,43.75,44.98,41.89,
1782,600630,22.8,23.2,22.45,
1783,600545,22.5,23.27,22.01,
1784,002387,23.88,23.98,23.51,
1785,000516,34.28,34.86,33.62,
1786,002604,20.4,20.8,19.81,
1787,300170,34.18,34.6,33.19,
1788,601727,22.31,22.65,21.75,
1789,600119,38.2,38.8,36.21,
1790,600289,29.48,29.88,28.88,
1791,600256,12.6,12.84,12.35,
1792,002448,19.84,20.02,19.5,
1793,600497,19.73,19.86,19.1,
1794,000967,29.85,29.88,29.1,
1795,600549,34.75,34.79,33.62,
1796,000428,17.22,17.96,16.95,
1797,002450,42.48,42.83,41.16,
1798,600822,20.25,20.79,19.6,
1799,300250,100.84,101.0,97.24,
1800,600517,22.4,22.48,21.5,
1801,600109,31.8,32.22,31.22,
1802,000536,26.0,26.68,25.4,
1803,002049,57.25,58.59,56.47,
1804,002118,27.9,28.0,26.89,
1805,601010,15.7,15.86,15.38,
1806,601969,28.03,28.24,27.58,
1807,001696,26.19,26.3,25.47,
1808,300371,42.99,44.02,41.95,
1809,002622,39.98,40.2,38.58,
1810,300301,15.19,15.49,14.89,
1811,000012,17.07,17.25,16.8,
1812,600248,20.0,20.5,19.54,
1813,300199,50.1,51.0,48.01,
1814,000597,16.8,16.97,16.6,
1815,000662,35.76,36.31,34.42,
1816,601601,34.86,35.14,34.31,
1817,600833,35.58,36.82,35.01,
1818,002230,52.11,52.8,51.02,
1819,600600,56.0,56.5,54.9,
1820,000021,18.67,18.95,18.15,
1821,002689,18.61,18.94,18.36,
1822,002275,35.3,36.23,34.73,
1823,600889,24.1,24.35,23.68,
1824,002140,33.25,33.74,32.65,
1825,600051,18.39,18.79,18.13,
1826,002148,36.42,37.15,35.62,
1827,002198,20.5,20.8,19.52,
1828,601888,75.0,75.8,72.99,
1829,002235,42.0,42.77,40.95,
1830,002161,29.38,29.85,28.44,
1831,600021,29.69,30.32,29.0,
1832,002731,49.32,49.58,48.49,
1833,600010,7.17,7.17,6.92,
1834,300456,149.29,149.29,132.23,
1835,300010,42.5,42.7,41.0,
1836,300259,22.91,23.78,22.87,
1837,002447,19.24,19.9,19.1,
1838,000852,38.68,38.99,37.28,
1839,600818,63.75,64.02,61.5,
1840,600352,19.2,19.34,18.68,
1841,000507,13.75,14.17,13.5,
1842,002160,18.87,19.0,18.5,
1843,000831,38.48,38.89,37.52,
1844,300070,60.04,60.4,57.96,
1845,000695,28.85,29.01,28.0,
1846,300053,68.4,71.0,66.66,
1847,600800,18.61,18.73,17.98,
1848,601018,12.62,12.79,12.31,
1849,002735,56.44,56.98,54.23,
1850,600917,18.27,18.65,17.9,
1851,000877,15.03,15.03,14.62,
1852,600618,18.31,18.93,18.08,
1853,000582,28.0,28.28,27.61,
1854,601186,22.33,22.52,21.8,
1855,002135,18.26,18.43,17.92,
1856,600496,10.73,10.84,10.47,
1857,002469,30.25,30.73,29.1,
1858,300355,26.21,26.49,25.72,
1859,600620,23.66,23.94,23.1,
1860,603288,38.35,38.98,37.65,
1861,000410,37.9,38.57,37.5,
1862,000546,19.4,20.23,19.05,
1863,600206,26.19,26.3,25.25,
1864,002673,36.5,39.26,36.5,
1865,600105,43.0,43.43,39.5,
1866,600490,20.5,20.67,19.77,
1867,002493,33.82,34.3,32.71,
1868,000825,8.85,8.92,8.55,
1869,600787,17.52,17.73,17.0,
1870,600867,29.59,29.68,28.91,
1871,300172,25.36,25.5,24.9,
1872,002634,44.01,45.79,43.67,
1873,601519,28.18,28.48,27.69,
1874,002064,12.6,12.69,12.12,
1875,300333,162.5,163.0,152.55,
1876,002237,17.15,17.28,16.73,
1877,002338,97.54,100.11,93.0,
1878,601628,37.6,37.66,36.7,
1879,600267,27.15,27.35,26.73,
1880,601608,24.24,25.63,24.1,
1881,600812,12.45,12.5,12.05,
1882,300151,30.3,30.5,29.28,
1883,601699,12.2,12.5,12.0,
1884,002515,41.28,41.96,40.53,
1885,300344,23.2,24.38,22.7,
1886,000663,28.4,28.6,27.77,
1887,600713,19.13,19.3,18.65,
1888,300114,57.65,59.29,56.31,
1889,601216,34.98,35.29,34.2,
1890,002584,62.44,62.76,59.68,
1891,002296,36.4,36.98,34.81,
1892,002219,45.23,45.75,44.5,
1893,600284,25.88,26.95,24.0,
1894,002729,75.0,76.0,73.0,
1895,601313,25.47,25.58,24.8,
1896,000748,37.97,38.67,37.35,
1897,600838,21.09,22.08,20.3,
1898,601700,17.03,17.24,16.7,
1899,300168,75.18,76.37,70.5,
1900,600728,53.95,54.5,51.96,
1901,300430,144.0,148.82,135.0,
1902,600221,6.45,6.5,6.25,
1903,002550,33.62,34.11,32.65,
1904,000875,16.35,16.79,16.08,
1905,002113,48.39,48.39,45.7,
1906,600380,22.98,23.4,22.78,
1907,002293,28.88,29.2,28.2,
1908,600824,14.01,14.5,13.56,
1909,000911,23.55,24.6,23.02,
1910,300210,30.3,31.65,30.0,
1911,601989,18.1,18.38,17.67,
1912,600858,17.34,17.87,17.04,
1913,300334,45.0,46.3,43.8,
1914,000061,27.0,27.37,26.41,
1915,002538,19.54,20.58,19.07,
1916,600759,20.8,21.09,20.09,
1917,002381,22.83,23.27,22.35,
1918,600432,24.25,24.68,23.5,
1919,601677,21.93,22.37,21.5,
1920,000603,35.04,35.2,33.85,
1921,300195,40.67,41.17,39.71,
1922,000401,19.6,19.91,19.14,
1923,600690,31.65,31.98,31.01,
1924,600095,18.59,19.0,18.0,
1925,300107,12.7,12.73,12.25,
1926,300293,40.5,40.98,39.27,
1927,600723,15.14,15.21,14.59,
1928,300280,38.25,39.05,37.31,
1929,002098,24.67,25.1,24.01,
1930,603729,142.2,142.94,135.08,
1931,300327,33.11,34.1,33.0,
1932,002007,65.81,67.26,64.29,
1933,600547,31.14,31.15,30.2,
1934,002079,16.11,16.11,15.7,
1935,300103,34.15,34.5,32.88,
1936,300390,52.55,52.95,50.65,
1937,002578,16.58,16.7,16.25,
1938,600717,21.04,21.27,20.4,
1939,300379,113.5,115.01,111.0,
1940,002120,40.7,40.99,39.58,
1941,000048,23.2,23.46,22.62,
1942,002101,39.56,40.56,38.6,
1943,600361,15.08,15.18,14.71,
1944,002274,18.6,19.2,18.4,
1945,600897,38.13,38.72,37.21,
1946,002044,60.97,65.0,59.88,
1947,600436,81.16,81.18,79.31,
1948,300407,54.96,55.5,53.4,
1949,002348,25.75,26.6,25.11,
1950,002495,14.78,14.92,14.49,
1951,002085,74.01,75.9,73.5,
1952,600965,20.88,21.13,19.75,
1953,600704,38.64,39.58,38.41,
1954,002421,32.48,32.99,31.79,
1955,300315,21.18,21.44,20.63,
1956,002603,30.4,30.74,29.52,
1957,002413,61.8,62.5,59.0,
1958,002059,16.19,16.3,15.7,
1959,002428,28.86,29.1,27.8,
1960,000099,26.26,26.8,25.73,
1961,002094,25.78,26.5,25.6,
1962,600222,17.9,17.91,17.35,
1963,600730,38.77,39.6,38.01,
1964,600168,18.98,19.08,18.48,
1965,002437,41.0,41.3,39.78,
1966,002732,41.95,41.99,40.6,
1967,002172,17.65,17.65,17.18,
1968,600718,35.66,35.89,34.5,
1969,000040,18.41,18.46,17.6,
1970,600663,75.0,76.45,69.9,
1971,000555,103.4,105.0,100.98,
1972,600853,11.68,11.77,11.33,
1973,002307,20.75,21.04,20.18,
1974,300401,33.69,33.99,33.01,
1975,300413,76.25,78.12,74.0,
1976,600827,26.74,27.7,25.8,
1977,600814,19.24,19.4,18.71,
1978,002681,86.33,86.6,82.39,
1979,000829,26.64,26.81,25.81,
1980,000063,33.25,33.38,32.6,
1981,600363,29.05,29.5,28.0,
1982,002111,42.41,44.68,39.8,
1983,002037,46.6,46.95,45.25,
1984,603609,28.99,29.2,28.28,
1985,601021,135.1,137.99,132.88,
1986,600018,10.73,10.95,10.23,
1987,000028,88.1,88.55,86.5,
1988,300130,136.67,138.8,131.9,
1989,300124,64.99,65.88,63.16,
1990,000060,26.41,26.75,25.69,
1991,601111,13.11,13.38,12.76,
1992,601800,19.18,19.3,18.6,
1993,603309,79.51,80.6,78.21,
1994,002096,32.6,33.44,31.8,
1995,600987,19.7,20.08,19.29,
1996,600701,35.8,37.88,34.78,
1997,002489,47.75,48.77,46.0,
1998,600706,31.0,31.36,30.29,
1999,002254,22.6,22.74,21.91,
2000,601336,66.52,67.28,65.0,
2001,002474,27.6,27.87,26.84,
2002,000906,33.5,33.5,32.23,
2003,603988,69.5,71.13,67.3,
2004,000905,24.02,24.15,23.6,
2005,600328,22.99,23.55,22.4,
2006,600884,39.51,39.61,38.3,
2007,000409,22.9,23.07,22.12,
2008,600225,15.1,16.0,14.6,
2009,002156,27.3,27.57,26.55,
2010,000739,14.3,14.37,13.96,
2011,601390,19.62,19.62,18.95,
2012,002295,32.4,32.83,31.53,
2013,002186,33.86,33.87,32.88,
2014,600510,23.38,23.5,23.0,
2015,000532,32.0,34.0,31.4,
2016,600388,26.48,26.48,25.84,
2017,002733,40.0,40.86,37.93,
2018,300445,186.68,195.9,177.2,
2019,601886,21.31,21.88,20.87,
2020,600288,39.61,39.79,37.01,
2021,600687,45.55,45.55,43.86,
2022,000046,20.49,20.7,19.98,
2023,600483,23.2,23.84,22.68,
2024,300403,72.3,72.6,69.8,
2025,603686,116.5,118.0,112.39,
2026,600392,40.02,40.04,38.2,
2027,600754,41.0,41.7,39.7,
2028,002528,30.08,31.2,29.0,
2029,002410,35.0,35.21,33.82,
2030,000796,40.1,41.68,38.93,
2031,002344,29.76,30.0,28.95,
2032,000426,19.3,19.96,18.5,
2033,000584,30.52,30.99,29.98,
2034,300324,90.31,90.5,88.0,
2035,601002,21.9,21.96,21.31,
2036,002178,24.11,24.34,23.4,
2037,600680,32.49,34.07,31.51,
2038,002082,21.68,22.0,21.13,
2039,603199,62.0,62.46,60.21,
2040,600711,16.3,16.3,15.8,
2041,600332,46.81,47.08,45.9,
2042,002593,36.85,37.3,35.7,
2043,300406,69.49,69.98,67.88,
2044,300243,30.1,30.68,29.41,
2045,300055,39.3,39.79,38.5,
2046,603600,91.88,98.11,89.0,
2047,600171,35.0,35.2,33.8,
2048,300023,52.31,53.86,50.51,
2049,300159,30.82,30.9,29.14,
2050,600101,18.06,18.78,17.79,
2051,300385,93.0,93.7,90.5,
2052,000560,43.53,44.0,42.8,
2053,600835,44.57,46.18,43.3,
2054,002724,42.4,42.65,40.8,
2055,000971,41.1,41.87,40.09,
2056,600844,15.18,15.18,14.59,
2057,300316,23.03,23.65,22.4,
2058,300428,71.04,75.43,68.05,
2059,000756,17.84,17.87,17.25,
2060,300363,55.05,55.88,52.89,
2061,002496,35.88,35.97,34.82,
2062,300408,52.65,52.98,50.81,
2063,600382,24.0,24.56,23.61,
2064,300219,42.59,42.79,41.05,
2065,600468,32.53,32.83,31.38,
2066,600158,38.81,39.25,37.69,
2067,000732,36.9,37.03,35.9,
2068,600513,41.2,41.82,39.76,
2069,600796,20.26,20.32,19.45,
2070,603969,33.0,33.77,32.39,
2071,603088,70.3,71.75,68.97,
2072,600438,22.0,22.0,21.25,
2073,000811,25.84,25.84,23.48,
2074,603328,41.23,41.61,40.22,
2075,300156,44.6,44.7,42.93,
2076,002481,47.35,47.35,45.5,
2077,000736,21.62,21.85,20.87,
2078,300412,61.01,63.25,59.5,
2079,002590,25.5,26.03,25.2,
2080,002556,33.5,33.86,32.2,
2081,000078,34.95,35.83,33.59,
2082,002491,29.2,29.33,28.32,
2083,002302,27.5,27.98,26.5,
2084,300111,11.68,11.86,11.3,
2085,600528,23.38,23.38,22.63,
2086,000050,35.42,35.8,34.37,
2087,600565,16.8,17.04,16.01,
2088,000413,14.63,14.8,14.1,
2089,600888,18.88,18.88,18.11,
2090,603168,81.67,81.85,78.88,
2091,002179,47.6,47.88,46.2,
2092,601058,15.36,15.79,14.92,
2093,002252,67.2,68.18,65.8,
2094,000828,21.67,21.78,21.0,
2095,300248,59.2,60.09,57.0,
2096,600801,14.88,14.96,14.44,
2097,600576,71.0,71.78,64.17,
2098,000594,2.1,2.14,2.06,
2099,000681,60.81,61.68,58.6,
2100,300059,83.95,84.98,80.5,
2101,300391,35.04,35.2,32.1,
2102,000710,32.95,33.0,31.4,
2103,600811,16.9,17.1,16.61,
2104,603338,158.83,160.0,152.1,
2105,002337,20.45,20.59,19.68,
2106,600372,48.7,48.7,46.58,
2107,002001,28.42,29.0,27.6,
2108,002472,44.01,48.0,41.13,
2109,002585,23.25,23.25,21.4,
2110,600343,40.01,40.8,39.01,
2111,002301,35.4,36.0,33.8,
2112,002376,29.53,29.56,28.52,
2113,600503,24.99,25.25,23.93,
2114,600789,25.58,25.75,23.52,
2115,600271,94.0,95.95,90.02,
2116,002055,65.38,66.58,63.21,
2117,002419,22.77,22.85,22.1,
2118,002749,122.98,123.18,116.0,
2119,300433,123.0,124.71,118.5,
2120,600552,38.01,38.49,36.55,
2121,002427,32.09,32.88,30.9,
2122,300179,16.1,16.28,15.5,
2123,002149,37.4,37.47,33.78,
2124,600733,76.44,77.6,74.0,
2125,603188,41.94,42.1,40.5,
2126,300423,57.32,58.99,55.7,
2127,002341,32.95,33.67,32.13,
2128,000592,47.1,48.88,42.78,
2129,300122,43.9,44.78,42.75,
2130,002725,36.75,37.05,35.47,
2131,002742,49.35,49.77,48.0,
2132,600773,25.2,25.2,23.87,
2133,002535,20.24,20.34,19.68,
2134,002747,98.9,100.94,95.66,
2135,000633,23.83,24.18,22.97,
2136,002713,50.21,50.98,48.66,
2137,600785,29.47,29.8,28.12,
2138,000610,25.24,26.18,23.5,
2139,002075,29.6,29.99,28.2,
2140,603698,58.0,58.5,55.88,
2141,000810,33.28,33.5,32.0,
2142,300427,95.6,95.6,84.31,
2143,600008,19.3,19.68,18.9,
2144,600458,35.4,35.4,33.5,
2145,600749,28.0,28.45,27.3,
2146,600604,26.95,27.56,25.53,
2147,603883,88.0,89.49,83.01,
2148,601113,16.19,16.19,15.5,
2149,000096,31.5,33.4,30.05,
2150,300347,51.85,52.3,48.81,
2151,002251,37.27,37.77,36.29,
2152,000762,27.07,27.4,26.51,
2153,600673,12.72,12.73,12.24,
2154,603100,34.36,34.66,33.4,
2155,600266,26.41,26.49,25.5,
2156,300416,96.33,98.22,91.0,
2157,002358,71.5,72.3,68.4,
2158,002372,26.64,27.01,25.81,
2159,002366,97.53,98.5,92.0,
2160,600287,21.53,21.67,20.85,
2161,600729,46.72,46.98,45.45,
2162,600491,17.38,17.6,16.65,
2163,002197,82.0,82.0,77.32,
2164,603899,52.61,52.61,50.8,
2165,300388,50.94,51.55,49.75,
2166,300328,49.0,49.78,47.0,
2167,600229,32.18,32.18,30.86,
2168,002287,51.0,51.0,48.6,
2169,600270,38.0,38.66,36.55,
2170,300322,24.2,24.89,23.58,
2171,002737,69.89,70.5,67.6,
2172,300270,30.94,31.48,29.61,
2173,002207,33.17,33.42,32.01,
2174,002034,65.55,66.0,62.88,
2175,603519,64.35,65.55,62.0,
2176,002516,25.17,25.17,22.16,
2177,600338,41.8,43.2,40.11,
2178,300415,61.0,61.51,58.5,
2179,300302,52.0,52.54,50.3,
2180,300284,32.7,32.99,31.82,
2181,300178,49.91,50.49,47.63,
2182,600770,31.05,31.1,29.78,
2183,300149,27.73,28.0,26.38,
2184,603158,67.8,69.49,64.75,
2185,002462,71.9,73.68,68.03,
2186,300426,161.73,162.88,150.0,
2187,300194,39.06,40.0,37.02,
2188,002233,25.0,25.83,23.5,
2189,300197,34.4,34.72,32.64,
2190,603889,41.17,41.21,39.11,
2191,002707,141.1,142.99,135.65,
2192,002745,62.22,62.77,59.45,
2193,601069,28.49,28.49,27.0,
2194,000661,180.0,181.8,175.0,
2195,000693,33.82,34.17,32.54,
2196,002104,36.26,36.58,34.45,
2197,002615,29.83,29.92,28.88,
2198,603806,65.41,66.38,63.68,
2199,300125,56.03,57.53,53.5,
2200,600765,38.5,39.29,37.5,
2201,300348,188.0,193.37,180.0,
2202,000752,29.6,29.93,28.7,
2203,002030,76.9,76.9,73.82,
2204,002247,40.22,42.52,39.0,
2205,603306,57.05,58.5,55.5,
2206,000517,25.0,25.1,23.81,
2207,300394,107.38,108.45,103.3,
2208,002684,44.3,47.0,42.45,
2209,300400,67.08,67.1,64.0,
2210,600836,33.82,34.22,32.28,
2211,002315,152.97,152.97,146.0,
2212,300288,84.5,86.05,81.78,
2213,300044,44.19,44.79,43.01,
2214,300212,87.98,90.8,85.2,
2215,603828,54.99,56.88,51.74,
2216,002065,42.55,42.89,40.79,
2217,603009,51.69,52.16,49.5,
2218,002397,18.48,18.85,17.8,
2219,000593,18.85,18.92,17.99,
2220,002322,37.95,37.95,34.21,
2221,601009,22.4,23.5,21.07,
2222,002520,47.36,48.7,45.8,
2223,002347,36.05,37.59,34.8,
2224,002748,53.86,54.45,51.3,
2225,600570,170.0,175.0,165.03,
2226,603601,45.21,45.79,43.1,
2227,002685,21.38,21.38,20.49,
2228,603268,55.58,56.19,53.01,
2229,600850,94.37,96.2,91.11,
2230,002375,33.35,33.58,31.86,
2231,601689,38.9,39.35,36.81,
2232,603015,50.18,50.39,47.5,
2233,002658,40.3,40.3,38.78,
2234,002750,110.39,113.4,103.5,
2235,300033,116.8,118.0,111.0,
2236,603019,126.85,128.0,119.78,
2237,300352,73.78,80.5,66.88,
2238,000065,55.0,57.84,52.01,
2239,600193,24.5,24.94,24.31,
2240,300422,117.18,118.56,110.0,
2241,000626,103.0,109.1,100.86,
2242,300435,79.01,79.58,75.08,
2243,300276,40.8,40.8,38.85,
2244,300240,33.5,33.5,30.06,
2245,300052,49.0,49.12,46.0,
2246,000815,37.93,37.93,36.49,
2247,002024,22.0,22.27,21.43,
2248,603997,40.0,41.0,38.0,
2249,300001,74.62,74.71,66.5,
2250,300404,159.59,162.96,148.0,
2251,000158,36.68,36.71,34.75,
2252,603788,56.42,56.95,53.35,
2253,601766,25.89,25.89,24.31,
2254,300429,116.0,118.17,108.18,
2255,603869,44.24,45.45,42.42,
2256,603012,45.0,45.3,42.18,
2257,000524,33.4,33.4,29.76,
2258,300085,120.32,122.0,114.0,
2259,002644,65.33,65.33,59.98,
2260,002153,212.0,223.0,196.01,
2261,603808,65.85,67.99,62.35,
2262,300439,163.7,165.7,153.9,
2263,603025,65.85,68.5,59.0,
2264,300374,36.8,36.8,34.37,
2265,600959,47.26,48.22,44.0,
2266,300453,102.18,102.19,85.68,
2267,603567,81.99,85.43,77.0,
2268,603021,72.85,75.69,66.29,
2269,002095,123.99,124.0,115.02,
2270,002752,57.95,60.0,53.98,
2271,300424,135.6,138.31,127.48,
2272,603818,59.6,62.0,53.02,
2273,300443,175.01,180.8,165.0,
2274,300440,110.01,111.99,103.4,
2275,300438,116.88,119.65,108.0,
2276,300441,80.63,82.98,75.13,
2277,300442,103.0,104.97,95.01,
2278,600525,30.86,30.96,28.78,
2279,603315,70.7,72.99,66.0,
2280,300436,218.0,219.99,202.85,
2281,603989,89.7,91.39,77.0,
2282,603599,82.0,83.41,70.4,
2283,000925,45.0,45.46,42.6,
2284,600807,31.0,32.0,29.0,
2285,603789,68.15,70.6,64.0,
2286,603566,85.48,86.49,71.5,
2287,300444,81.3,83.0,75.66,
2288,603355,90.99,97.2,81.01,
2289,300457,108.25,108.25,89.0,
2290,300434,107.09,110.89,97.5,
2291,603968,98.95,99.06,82.0,
2292,300449,176.0,178.98,161.95,
2293,603022,87.6,87.6,72.99,
2294,300437,124.5,126.48,114.02,
2295,600012,19.7,19.93,18.05,
2296,300414,145.85,145.85,120.02,
2297,002756,99.0,103.3,85.8,
2298,002753,84.8,84.83,69.5,
2299,600381,48.0,49.0,44.69,
2300,002751,210.0,217.88,179.8,
2301,300409,109.98,109.98,99.99,
2302,300446,178.55,185.88,158.94,
2303,300448,175.0,179.0,160.65,
